date,region,total_cases,risk_index
2020-12-18,Wallonia,2193,2
2020-12-19,Brussels,504,1
2020-12-19,Flanders,2839,3
2020-12-19,Wallonia,1854,2
2020-12-20,Brussels,215,1
2020-12-20,Flanders,2139,3
2020-12-20,Wallonia,517,2
2020-12-21,Brussels,573,1
2020-12-21,Flanders,3702,3
2020-12-21,Wallonia,1715,2
2020-12-22,Brussels,621,1
2020-12-22,Flanders,4053,3
2020-12-22,Wallonia,2151,2
2020-12-23,Brussels,446,1
2020-12-23,Flanders,3947,3
2020-12-23,Wallonia,1645,2
2020-12-24,Brussels,406,1
2020-12-24,Flanders,3659,3
2020-12-24,Wallonia,1773,2
2020-12-25,Brussels,222,1
2020-12-25,Flanders,2094,3
2020-12-25,Wallonia,474,2
2020-12-26,Brussels,145,1
2020-12-26,Flanders,2087,3
2020-12-26,Wallonia,611,2
2020-12-27,Brussels,163,1
2020-12-27,Flanders,2199,3
2020-12-27,Wallonia,879,2
2020-12-28,Brussels,586,1
2020-12-28,Flanders,3354,3
2020-12-28,Wallonia,1583,2
2020-12-29,Brussels,533,1
2020-12-29,Flanders,3764,3
2020-12-29,Wallonia,1915,2
2020-12-30,Brussels,442,1
2020-12-30,Flanders,2996,3
2020-12-30,Wallonia,1581,2
2020-12-31,Brussels,341,1
2020-12-31,Flanders,2666,3
2020-12-31,Wallonia,1404,2
2021-01-01,Brussels,203,1
2021-01-01,Flanders,1711,3
2021-01-01,Wallonia,847,2
2021-01-02,Brussels,222,1
2021-01-02,Flanders,2031,3
2021-01-02,Wallonia,834,2
2021-01-03,Brussels,384,1
2021-01-03,Flanders,1878,3
2021-01-03,Wallonia,726,2
2021-01-04,Brussels,413,1
2021-01-04,Flanders,3186,3
2021-01-04,Wallonia,1394,2
2021-01-05,Brussels,751,1
2021-01-05,Flanders,3226,3
2021-01-05,Wallonia,1528,2
2021-01-06,Brussels,640,1
2021-01-06,Flanders,2727,3
2021-01-06,Wallonia,1648,2
2021-01-07,Brussels,562,1
2021-01-07,Flanders,2928,3
2021-01-07,Wallonia,1266,2
2021-01-08,Brussels,580,1
2021-01-08,Flanders,2548,3
2021-01-08,Wallonia,1453,2
2021-01-09,Brussels,446,1
2021-01-09,Flanders,2309,3
2021-01-09,Wallonia,1020,2
2021-01-10,Brussels,239,1
2021-01-10,Flanders,1584,3
2021-01-10,Wallonia,421,2
2021-01-11,Brussels,501,1
2021-01-11,Flanders,2618,3
2021-01-11,Wallonia,1425,2
2021-01-12,Brussels,733,1
2021-01-12,Flanders,2723,3
2021-01-12,Wallonia,1398,2
2021-01-13,Brussels,589,1
2021-01-13,Flanders,2918,3
2021-01-13,Wallonia,1199,2
2021-01-14,Brussels,529,1
2021-01-14,Flanders,2617,3
2021-01-14,Wallonia,1302,2
2021-01-15,Brussels,480,1
2021-01-15,Flanders,3037,3
2021-01-15,Wallonia,1239,2
2021-01-16,Brussels,329,1
2021-01-16,Flanders,1961,3
2021-01-16,Wallonia,823,2
2021-01-17,Brussels,272,1
2021-01-17,Flanders,1283,3
2021-01-17,Wallonia,425,2
2021-01-18,Brussels,589,1
2021-01-18,Flanders,3037,3
2021-01-18,Wallonia,1293,2
2021-01-19,Brussels,819,1
2021-01-19,Flanders,3477,3
2021-01-19,Wallonia,1617,2
2021-01-20,Brussels,397,1
2021-01-20,Flanders,3262,3
2021-01-20,Wallonia,1513,2
2021-01-21,Brussels,648,1
2021-01-21,Flanders,2960,3
2021-01-21,Wallonia,1492,2
2021-01-22,Brussels,675,1
2021-01-22,Flanders,3457,3
2021-01-22,Wallonia,1397,2
2021-01-23,Brussels,494,1
2021-01-23,Flanders,2479,3
2021-01-23,Wallonia,1094,2
2021-01-24,Brussels,232,1
2021-01-24,Flanders,1989,3
2021-01-24,Wallonia,441,2
2021-01-25,Brussels,420,1
2021-01-25,Flanders,3290,3
2021-01-25,Wallonia,1296,2
2021-01-26,Brussels,437,1
2021-01-26,Flanders,3438,3
2021-01-26,Wallonia,1757,2
2021-01-27,Brussels,428,1
2021-01-27,Flanders,2809,3
2021-01-27,Wallonia,1573,2
2021-01-28,Brussels,454,1
2021-01-28,Flanders,3146,3
2021-01-28,Wallonia,1570,2
2021-01-29,Brussels,659,1
2021-01-29,Flanders,3038,3
2021-01-29,Wallonia,1516,2
2021-01-30,Brussels,436,1
2021-01-30,Flanders,2578,3
2021-01-30,Wallonia,1081,2
2021-01-31,Brussels,262,1
2021-01-31,Flanders,1445,3
2021-01-31,Wallonia,442,2
2021-02-01,Brussels,662,1
2021-02-01,Flanders,3250,3
2021-02-01,Wallonia,1832,2
2021-02-02,Brussels,500,1
2021-02-02,Flanders,3022,3
2021-02-02,Wallonia,1811,2
2021-02-03,Brussels,575,1
2021-02-03,Flanders,2975,3
2021-02-03,Wallonia,1501,2
2021-02-04,Brussels,664,1
2021-02-04,Flanders,2931,3
2021-02-04,Wallonia,1468,2
2021-02-05,Brussels,650,1
2021-02-05,Flanders,3120,3
2021-02-05,Wallonia,1395,2
2021-02-06,Brussels,392,1
2021-02-06,Flanders,2096,3
2021-02-06,Wallonia,999,2
2021-02-07,Brussels,185,1
2021-02-07,Flanders,1506,3
2021-02-07,Wallonia,634,2
2021-02-08,Brussels,417,1
2021-02-08,Flanders,2282,3
2021-02-08,Wallonia,1163,2
2021-02-09,Brussels,676,1
2021-02-09,Flanders,3080,3
2021-02-09,Wallonia,1482,2
2021-02-10,Brussels,561,1
2021-02-10,Flanders,2609,3
2021-02-10,Wallonia,1444,2
2021-02-11,Brussels,455,1
2021-02-11,Flanders,2493,3
2021-02-11,Wallonia,1632,2
2021-02-12,Brussels,569,1
2021-02-12,Flanders,2744,3
2021-02-12,Wallonia,1205,2
2021-02-13,Brussels,311,1
2021-02-13,Flanders,1921,3
2021-02-13,Wallonia,841,2
2021-02-14,Brussels,319,1
2021-02-14,Flanders,1232,3
2021-02-14,Wallonia,532,2
2021-02-15,Brussels,497,1
2021-02-15,Flanders,2716,3
2021-02-15,Wallonia,1116,2
2021-02-16,Brussels,627,1
2021-02-16,Flanders,2968,3
2021-02-16,Wallonia,1539,2
2021-02-17,Brussels,673,1
2021-02-17,Flanders,2848,3
2021-02-17,Wallonia,1648,2
2021-02-18,Brussels,646,1
2021-02-18,Flanders,3044,3
2021-02-18,Wallonia,1490,2
2021-02-19,Brussels,670,1
2021-02-19,Flanders,2865,3
2021-02-19,Wallonia,1615,2
2021-02-20,Brussels,559,1
2021-02-20,Flanders,1961,3
2021-02-20,Wallonia,1047,2
2021-02-21,Brussels,440,1
2021-02-21,Flanders,1283,3
2021-02-21,Wallonia,548,2
2021-02-22,Brussels,795,1
2021-02-22,Flanders,3148,3
2021-02-22,Wallonia,1550,2
2021-02-23,Brussels,775,1
2021-02-23,Flanders,3410,3
2021-02-23,Wallonia,1656,2
2021-02-24,Brussels,895,1
2021-02-24,Flanders,2898,3
2021-02-24,Wallonia,1784,2
2021-02-25,Brussels,759,1
2021-02-25,Flanders,2997,3
2021-02-25,Wallonia,1534,2
2021-02-26,Brussels,1118,1
2021-02-26,Flanders,3292,3
2021-02-26,Wallonia,2112,2
2021-02-27,Brussels,554,1
2021-02-27,Flanders,2410,3
2021-02-27,Wallonia,1300,2
2021-02-28,Brussels,509,1
2021-02-28,Flanders,1799,3
2021-02-28,Wallonia,509,1
2021-03-01,Brussels,823,1
2021-03-01,Flanders,2818,3
2021-03-01,Wallonia,1539,2
2021-03-02,Brussels,750,1
2021-03-02,Flanders,3352,3
2021-03-02,Wallonia,1960,2
2021-03-03,Brussels,884,1
2021-03-03,Flanders,2937,3
2021-03-03,Wallonia,1808,2
2021-03-04,Brussels,1020,1
2021-03-04,Flanders,3075,3
2021-03-04,Wallonia,1825,2
2021-03-05,Brussels,660,1
2021-03-05,Flanders,3056,3
2021-03-05,Wallonia,1925,2
2021-03-06,Brussels,543,1
2021-03-06,Flanders,2366,3
2021-03-06,Wallonia,1187,2
2021-03-07,Brussels,536,1
2021-03-07,Flanders,1647,3
2021-03-07,Wallonia,694,2
2021-03-08,Brussels,820,1
2021-03-08,Flanders,3286,3
2021-03-08,Wallonia,1660,2
2021-03-09,Brussels,884,1
2021-03-09,Flanders,3882,3
2021-03-09,Wallonia,2486,2
2021-03-10,Brussels,1009,1
2021-03-10,Flanders,3368,3
2021-03-10,Wallonia,1944,2
2021-03-11,Brussels,894,1
2021-03-11,Flanders,3395,3
2021-03-11,Wallonia,1808,2
2021-03-12,Brussels,1158,1
2021-03-12,Flanders,3512,3
2021-03-12,Wallonia,2215,2
2021-03-13,Brussels,935,1
2021-03-13,Flanders,2976,3
2021-03-13,Wallonia,1884,2
2021-03-14,Brussels,687,1
2021-03-14,Flanders,2501,3
2021-03-14,Wallonia,1046,2
2021-03-15,Brussels,1165,1
2021-03-15,Flanders,4334,3
2021-03-15,Wallonia,2568,2
2021-03-16,Brussels,1344,1
2021-03-16,Flanders,4460,3
2021-03-16,Wallonia,2744,2
2021-03-17,Brussels,1339,1
2021-03-17,Flanders,4807,3
2021-03-17,Wallonia,2592,2
2021-03-18,Brussels,1329,1
2021-03-18,Flanders,4415,3
2021-03-18,Wallonia,3194,2
2021-03-19,Brussels,1196,1
2021-03-19,Flanders,4291,3
2021-03-19,Wallonia,3117,2
2021-03-20,Brussels,1241,1
2021-03-20,Flanders,3779,3
2021-03-20,Wallonia,2330,2
2021-03-21,Brussels,693,1
2021-03-21,Flanders,2878,3
2021-03-21,Wallonia,1358,2
2021-03-22,Brussels,1344,1
2021-03-22,Flanders,5548,3
2021-03-22,Wallonia,3200,2
2021-03-23,Brussels,1726,1
2021-03-23,Flanders,5842,3
2021-03-23,Wallonia,3862,2
2021-03-24,Brussels,1705,1
2021-03-24,Flanders,5282,3
2021-03-24,Wallonia,3329,2
2021-03-25,Brussels,1451,1
2021-03-25,Flanders,5196,3
2021-03-25,Wallonia,3562,2
2021-03-26,Brussels,1302,1
2021-03-26,Flanders,4610,3
2021-03-26,Wallonia,3700,2
2021-03-27,Brussels,1238,1
2021-03-27,Flanders,4546,3
2021-03-27,Wallonia,2721,2
2021-03-28,Brussels,945,1
2021-03-28,Flanders,2653,3
2021-03-28,Wallonia,1933,2
2021-03-29,Brussels,1372,1
2021-03-29,Flanders,5137,3
2021-03-29,Wallonia,3391,2
2021-03-30,Brussels,1472,1
2021-03-30,Flanders,5833,3
2021-03-30,Wallonia,3977,2
2021-03-31,Brussels,1433,1
2021-03-31,Flanders,5459,3
2021-03-31,Wallonia,3858,2
2021-04-01,Brussels,1708,1
2021-04-01,Flanders,5003,3
2021-04-01,Wallonia,3532,2
2021-04-02,Brussels,1465,1
2021-04-02,Flanders,4828,3
2021-04-02,Wallonia,4189,2
2021-04-03,Brussels,1203,1
2021-04-03,Flanders,3623,3
2021-04-03,Wallonia,2680,2
2021-04-04,Brussels,671,1
2021-04-04,Flanders,2276,3
2021-04-04,Wallonia,1682,2
2021-04-05,Brussels,854,1
2021-04-05,Flanders,2959,3
2021-04-05,Wallonia,1894,2
2021-04-06,Brussels,1042,1
2021-04-06,Flanders,4890,3
2021-04-06,Wallonia,3839,2
2021-04-07,Brussels,1341,1
2021-04-07,Flanders,5537,3
2021-04-07,Wallonia,4161,2
2021-04-08,Brussels,1392,1
2021-04-08,Flanders,4454,3
2021-04-08,Wallonia,3403,2
2021-04-09,Brussels,1506,1
2021-04-09,Flanders,4693,3
2021-04-09,Wallonia,3480,2
2021-04-10,Brussels,882,1
2021-04-10,Flanders,3899,3
2021-04-10,Wallonia,2309,2
2021-04-11,Brussels,669,1
2021-04-11,Flanders,2726,3
2021-04-11,Wallonia,1586,2
2021-04-12,Brussels,1158,1
2021-04-12,Flanders,4734,3
2021-04-12,Wallonia,3025,2
2021-04-13,Brussels,1033,1
2021-04-13,Flanders,4694,3
2021-04-13,Wallonia,3540,2
2021-04-14,Brussels,1194,1
2021-04-14,Flanders,3829,3
2021-04-14,Wallonia,2873,2
2021-04-15,Brussels,1183,1
2021-04-15,Flanders,4074,3
2021-04-15,Wallonia,3157,2
2021-04-16,Brussels,1441,1
2021-04-16,Flanders,4096,3
2021-04-16,Wallonia,3189,2
2021-04-17,Brussels,1085,1
2021-04-17,Flanders,3411,3
2021-04-17,Wallonia,2311,2
2021-04-18,Brussels,832,1
2021-04-18,Flanders,2344,3
2021-04-18,Wallonia,1739,2
2021-04-19,Brussels,1356,1
2021-04-19,Flanders,4630,3
2021-04-19,Wallonia,3381,2
2021-04-20,Brussels,1620,1
2021-04-20,Flanders,5111,3
2021-04-20,Wallonia,3408,2
2021-04-21,Brussels,1159,1
2021-04-21,Flanders,4421,3
2021-04-21,Wallonia,3118,2
2021-04-22,Brussels,1194,1
2021-04-22,Flanders,3807,3
2021-04-22,Wallonia,3149,2
2021-04-23,Brussels,1063,1
2021-04-23,Flanders,3951,3
2021-04-23,Wallonia,2820,2
2021-04-24,Brussels,910,1
2021-04-24,Flanders,3036,3
2021-04-24,Wallonia,2106,2
2021-04-25,Brussels,741,1
2021-04-25,Flanders,2060,3
2021-04-25,Wallonia,1061,2
2021-04-26,Brussels,859,1
2021-04-26,Flanders,3611,3
2021-04-26,Wallonia,2766,2
2021-04-27,Brussels,1258,1
2021-04-27,Flanders,3690,3
2021-04-27,Wallonia,3114,2
2021-04-28,Brussels,939,1
2021-04-28,Flanders,3618,3
2021-04-28,Wallonia,2881,2
2021-04-29,Brussels,1025,1
2021-04-29,Flanders,3504,3
2021-04-29,Wallonia,2648,2
2021-04-30,Brussels,915,1
2021-04-30,Flanders,3551,3
2021-04-30,Wallonia,2553,2
2021-05-01,Brussels,724,1
2021-05-01,Flanders,2215,3
2021-05-01,Wallonia,1790,2
2021-05-02,Brussels,561,1
2021-05-02,Flanders,2309,3
2021-05-02,Wallonia,1042,2
2021-05-03,Brussels,769,1
2021-05-03,Flanders,3847,3
2021-05-03,Wallonia,2538,2
2021-05-04,Brussels,939,1
2021-05-04,Flanders,3692,3
2021-05-04,Wallonia,2478,2
2021-05-05,Brussels,793,1
2021-05-05,Flanders,3364,3
2021-05-05,Wallonia,2457,2
2021-05-06,Brussels,861,1
2021-05-06,Flanders,2949,3
2021-05-06,Wallonia,2360,2
2021-05-07,Brussels,539,1
2021-05-07,Flanders,3249,3
2021-05-07,Wallonia,2499,2
2021-05-08,Brussels,680,1
2021-05-08,Flanders,2292,3
2021-05-08,Wallonia,1663,2
2021-05-09,Brussels,500,1
2021-05-09,Flanders,1711,3
2021-05-09,Wallonia,1342,2
2021-05-10,Brussels,445,1
2021-05-10,Flanders,3305,3
2021-05-10,Wallonia,2069,2
2021-05-11,Brussels,657,1
2021-05-11,Flanders,3303,3
2021-05-11,Wallonia,2106,2
2021-05-12,Brussels,505,1
2021-05-12,Flanders,2715,3
2021-05-12,Wallonia,2334,2
2021-05-13,Brussels,344,1
2021-05-13,Flanders,1900,3
2021-05-13,Wallonia,1083,2
2021-05-14,Brussels,506,1
2021-05-14,Flanders,2304,3
2021-05-14,Wallonia,1593,2
2021-05-15,Brussels,665,1
2021-05-15,Flanders,1976,3
2021-05-15,Wallonia,1512,2
2021-05-16,Brussels,414,1
2021-05-16,Flanders,1283,3
2021-05-16,Wallonia,677,2
2021-05-17,Brussels,728,1
2021-05-17,Flanders,2735,3
2021-05-17,Wallonia,1902,2
2021-05-18,Brussels,656,1
2021-05-18,Flanders,2608,3
2021-05-18,Wallonia,2307,2
2021-05-19,Brussels,824,1
2021-05-19,Flanders,3039,3
2021-05-19,Wallonia,1835,2
2021-05-20,Brussels,344,1
2021-05-20,Flanders,2272,3
2021-05-20,Wallonia,1976,2
2021-05-21,Brussels,691,1
2021-05-21,Flanders,2178,3
2021-05-21,Wallonia,1851,2
2021-05-22,Brussels,436,1
2021-05-22,Flanders,1576,3
2021-05-22,Wallonia,1470,2
2021-05-23,Brussels,274,1
2021-05-23,Flanders,1106,3
2021-05-23,Wallonia,712,2
2021-05-24,Brussels,383,1
2021-05-24,Flanders,1085,3
2021-05-24,Wallonia,649,2
2021-05-25,Brussels,648,1
2021-05-25,Flanders,2148,3
2021-05-25,Wallonia,1583,2
2021-05-26,Brussels,493,1
2021-05-26,Flanders,2204,3
2021-05-26,Wallonia,1771,2
2021-05-27,Brussels,553,1
2021-05-27,Flanders,1712,3
2021-05-27,Wallonia,1541,2
2021-05-28,Brussels,414,1
2021-05-28,Flanders,1620,3
2021-05-28,Wallonia,1426,2
2021-05-29,Brussels,340,1
2021-05-29,Flanders,1179,3
2021-05-29,Wallonia,1096,2
2021-05-30,Brussels,256,1
2021-05-30,Flanders,833,3
2021-05-30,Wallonia,525,2
2021-05-31,Brussels,385,1
2021-05-31,Flanders,1533,3
2021-05-31,Wallonia,1073,2
2021-06-01,Brussels,335,1
2021-06-01,Flanders,1740,3
2021-06-01,Wallonia,1180,2
2021-06-02,Brussels,442,1
2021-06-02,Flanders,1601,3
2021-06-02,Wallonia,854,2
2021-06-03,Brussels,377,1
2021-06-03,Flanders,1236,3
2021-06-03,Wallonia,1212,2
2021-06-04,Brussels,470,1
2021-06-04,Flanders,1148,3
2021-06-04,Wallonia,1024,2
2021-06-05,Brussels,241,1
2021-06-05,Flanders,917,3
2021-06-05,Wallonia,725,2
2021-06-06,Brussels,197,1
2021-06-06,Flanders,525,3
2021-06-06,Wallonia,337,2
2021-06-07,Brussels,379,1
2021-06-07,Flanders,880,3
2021-06-07,Wallonia,650,2
2021-06-08,Brussels,510,1
2021-06-08,Flanders,888,3
2021-06-08,Wallonia,887,2
2021-06-09,Brussels,281,1
2021-06-09,Flanders,885,3
2021-06-09,Wallonia,746,2
2021-06-10,Brussels,336,1
2021-06-10,Flanders,631,3
2021-06-10,Wallonia,575,2
2021-06-11,Brussels,250,1
2021-06-11,Flanders,835,3
2021-06-11,Wallonia,436,2
2021-06-12,Brussels,227,1
2021-06-12,Flanders,456,3
2021-06-12,Wallonia,308,2
2021-06-13,Brussels,98,1
2021-06-13,Flanders,265,3
2021-06-13,Wallonia,100,2
2021-06-14,Brussels,183,1
2021-06-14,Flanders,668,3
2021-06-14,Wallonia,480,2
2021-06-15,Brussels,197,1
2021-06-15,Flanders,477,2
2021-06-15,Wallonia,535,3
2021-06-16,Brussels,133,1
2021-06-16,Flanders,359,3
2021-06-16,Wallonia,293,2
2021-06-17,Brussels,243,1
2021-06-17,Flanders,377,3
2021-06-17,Wallonia,275,2
2021-06-18,Brussels,176,1
2021-06-18,Flanders,435,3
2021-06-18,Wallonia,222,2
2021-06-19,Brussels,159,1
2021-06-19,Flanders,253,2
2021-06-19,Wallonia,274,3
2021-06-20,Brussels,73,1
2021-06-20,Flanders,195,3
2021-06-20,Wallonia,122,2
2021-06-21,Brussels,197,1
2021-06-21,Flanders,489,3
2021-06-21,Wallonia,210,2
2021-06-22,Brussels,161,2
2021-06-22,Flanders,387,3
2021-06-22,Wallonia,129,1
2021-06-23,Brussels,172,1
2021-06-23,Flanders,337,3
2021-06-23,Wallonia,282,2
2021-06-24,Brussels,171,1
2021-06-24,Flanders,281,2
2021-06-24,Wallonia,290,3
2021-06-25,Brussels,95,1
2021-06-25,Flanders,362,3
2021-06-25,Wallonia,114,2
2021-06-26,Brussels,114,1
2021-06-26,Flanders,200,3
2021-06-26,Wallonia,200,3
2021-06-27,Brussels,88,2
2021-06-27,Flanders,147,3
2021-06-27,Wallonia,58,1
2021-06-28,Brussels,144,1
2021-06-28,Flanders,405,3
2021-06-28,Wallonia,258,2
2021-06-29,Brussels,146,1
2021-06-29,Flanders,433,3
2021-06-29,Wallonia,183,2
2021-06-30,Brussels,166,1
2021-06-30,Flanders,409,3
2021-06-30,Wallonia,226,2
2021-07-01,Brussels,128,1
2021-07-01,Flanders,437,3
2021-07-01,Wallonia,189,2
2021-07-02,Brussels,166,1
2021-07-02,Flanders,530,3
2021-07-02,Wallonia,292,2
2021-07-03,Brussels,173,1
2021-07-03,Flanders,338,3
2021-07-03,Wallonia,203,2
2021-07-04,Brussels,89,1
2021-07-04,Flanders,295,3
2021-07-04,Wallonia,101,2
2021-07-05,Brussels,178,1
2021-07-05,Flanders,669,3
2021-07-05,Wallonia,279,2
2021-07-06,Brussels,268,1
2021-07-06,Flanders,770,3
2021-07-06,Wallonia,341,2
2021-07-07,Brussels,375,2
2021-07-07,Flanders,870,3
2021-07-07,Wallonia,341,1
2021-07-08,Brussels,212,1
2021-07-08,Flanders,808,3
2021-07-08,Wallonia,289,2
2021-07-09,Brussels,236,1
2021-07-09,Flanders,976,3
2021-07-09,Wallonia,370,2
2021-07-10,Brussels,185,1
2021-07-10,Flanders,824,3
2021-07-10,Wallonia,205,2
2021-07-11,Brussels,231,2
2021-07-11,Flanders,542,3
2021-07-11,Wallonia,131,1
2021-07-12,Brussels,319,1
2021-07-12,Flanders,1274,3
2021-07-12,Wallonia,353,2
2021-07-13,Brussels,364,1
2021-07-13,Flanders,1056,3
2021-07-13,Wallonia,430,2
2021-07-14,Brussels,307,1
2021-07-14,Flanders,1022,3
2021-07-14,Wallonia,445,2
2021-07-15,Brussels,370,1
2021-07-15,Flanders,1048,3
2021-07-15,Wallonia,383,2
2021-07-16,Brussels,372,1
2021-07-16,Flanders,1104,3
2021-07-16,Wallonia,484,2
2021-07-17,Brussels,333,2
2021-07-17,Flanders,848,3
2021-07-17,Wallonia,332,1
2021-07-18,Brussels,251,2
2021-07-18,Flanders,669,3
2021-07-18,Wallonia,132,1
2021-07-19,Brussels,450,1
2021-07-19,Flanders,1535,3
2021-07-19,Wallonia,550,2
2021-07-20,Brussels,437,1
2021-07-20,Flanders,1381,3
2021-07-20,Wallonia,595,2
2021-07-21,Brussels,200,2
2021-07-21,Flanders,790,3
2021-07-21,Wallonia,189,1
2021-07-22,Brussels,493,1
2021-07-22,Flanders,1291,3
2021-07-22,Wallonia,555,2
2021-07-23,Brussels,364,1
2021-07-23,Flanders,1216,3
2021-07-23,Wallonia,490,2
2021-07-24,Brussels,427,2
2021-07-24,Flanders,907,3
2021-07-24,Wallonia,330,1
2021-07-25,Brussels,261,2
2021-07-25,Flanders,740,3
2021-07-25,Wallonia,158,1
2021-07-26,Brussels,485,1
2021-07-26,Flanders,1468,3
2021-07-26,Wallonia,543,2
2021-07-27,Brussels,482,1
2021-07-27,Flanders,1243,3
2021-07-27,Wallonia,537,2
2021-07-28,Brussels,531,2
2021-07-28,Flanders,1366,3
2021-07-28,Wallonia,524,1
2021-07-29,Brussels,616,2
2021-07-29,Flanders,1227,3
2021-07-29,Wallonia,535,1
2021-07-30,Brussels,476,1
2021-07-30,Flanders,1175,3
2021-07-30,Wallonia,552,2
2021-07-31,Brussels,410,1
2021-07-31,Flanders,957,3
2021-07-31,Wallonia,419,2
2021-08-01,Brussels,370,2
2021-08-01,Flanders,1000,3
2021-08-01,Wallonia,219,1
2021-08-02,Brussels,541,1
2021-08-02,Flanders,1669,3
2021-08-02,Wallonia,715,2
2021-08-03,Brussels,493,1
2021-08-03,Flanders,1441,3
2021-08-03,Wallonia,749,2
2021-08-04,Brussels,579,1
2021-08-04,Flanders,1231,3
2021-08-04,Wallonia,702,2
2021-08-05,Brussels,599,2
2021-08-05,Flanders,1337,3
2021-08-05,Wallonia,555,1
2021-08-06,Brussels,651,1
2021-08-06,Flanders,1487,3
2021-08-06,Wallonia,705,2
2021-08-07,Brussels,593,2
2021-08-07,Flanders,994,3
2021-08-07,Wallonia,488,1
2021-08-08,Brussels,459,2
2021-08-08,Flanders,879,3
2021-08-08,Wallonia,248,1
2021-08-09,Brussels,851,2
2021-08-09,Flanders,1750,3
2021-08-09,Wallonia,848,1
2021-08-10,Brussels,810,1
2021-08-10,Flanders,1564,3
2021-08-10,Wallonia,996,2
2021-08-11,Brussels,687,1
2021-08-11,Flanders,1200,3
2021-08-11,Wallonia,847,2
2021-08-12,Brussels,642,1
2021-08-12,Flanders,1417,3
2021-08-12,Wallonia,1056,2
2021-08-13,Brussels,851,1
2021-08-13,Flanders,1524,3
2021-08-13,Wallonia,1028,2
2021-08-14,Brussels,627,2
2021-08-14,Flanders,971,3
2021-08-14,Wallonia,597,1
2021-08-15,Brussels,502,2
2021-08-15,Flanders,574,3
2021-08-15,Wallonia,354,1
2021-08-16,Brussels,869,1
2021-08-16,Flanders,1811,3
2021-08-16,Wallonia,986,2
2021-08-17,Brussels,944,1
2021-08-17,Flanders,1724,3
2021-08-17,Wallonia,1012,2
2021-08-18,Brussels,848,1
2021-08-18,Flanders,1662,3
2021-08-18,Wallonia,928,2
2021-08-19,Brussels,742,1
2021-08-19,Flanders,1313,3
2021-08-19,Wallonia,975,2
2021-08-20,Brussels,806,1
2021-08-20,Flanders,1368,3
2021-08-20,Wallonia,909,2
2021-08-21,Brussels,669,2
2021-08-21,Flanders,1041,3
2021-08-21,Wallonia,520,1
2021-08-22,Brussels,574,2
2021-08-22,Flanders,768,3
2021-08-22,Wallonia,297,1
2021-08-23,Brussels,789,1
2021-08-23,Flanders,1649,3
2021-08-23,Wallonia,1220,2
2021-08-24,Brussels,845,1
2021-08-24,Flanders,1825,3
2021-08-24,Wallonia,1062,2
2021-08-25,Brussels,871,2
2021-08-25,Flanders,1703,3
2021-08-25,Wallonia,850,1
2021-08-26,Brussels,944,1
2021-08-26,Flanders,1318,3
2021-08-26,Wallonia,946,2
2021-08-27,Brussels,850,1
2021-08-27,Flanders,1470,3
2021-08-27,Wallonia,887,2
2021-08-28,Brussels,678,1
2021-08-28,Flanders,940,3
2021-08-28,Wallonia,878,2
2021-08-29,Brussels,477,2
2021-08-29,Flanders,633,3
2021-08-29,Wallonia,459,1
2021-08-30,Brussels,904,1
2021-08-30,Flanders,1796,3
2021-08-30,Wallonia,1212,2
2021-08-31,Brussels,1019,1
2021-08-31,Flanders,1493,3
2021-08-31,Wallonia,1303,2
2021-09-01,Brussels,1055,2
2021-09-01,Flanders,1359,3
2021-09-01,Wallonia,1050,1
2021-09-02,Brussels,919,1
2021-09-02,Flanders,1436,3
2021-09-02,Wallonia,1122,2
2021-09-03,Brussels,722,1
2021-09-03,Flanders,1361,3
2021-09-03,Wallonia,1174,2
2021-09-04,Brussels,765,2
2021-09-04,Flanders,1013,3
2021-09-04,Wallonia,706,1
2021-09-05,Brussels,593,2
2021-09-05,Flanders,625,3
2021-09-05,Wallonia,478,1
2021-09-06,Brussels,1041,1
2021-09-06,Flanders,1394,2
2021-09-06,Wallonia,1547,3
2021-09-07,Brussels,1133,1
2021-09-07,Flanders,1280,2
2021-09-07,Wallonia,1419,3
2021-09-08,Brussels,1033,1
2021-09-08,Flanders,1199,3
2021-09-08,Wallonia,1123,2
2021-09-09,Brussels,874,1
2021-09-09,Flanders,1246,3
2021-09-09,Wallonia,1105,2
2021-09-10,Brussels,828,1
2021-09-10,Flanders,1318,3
2021-09-10,Wallonia,1260,2
2021-09-11,Brussels,570,1
2021-09-11,Flanders,704,2
2021-09-11,Wallonia,754,3
2021-09-12,Brussels,416,2
2021-09-12,Flanders,540,3
2021-09-12,Wallonia,349,1
2021-09-13,Brussels,933,1
2021-09-13,Flanders,1581,3
2021-09-13,Wallonia,1369,2
2021-09-14,Brussels,1066,1
2021-09-14,Flanders,1259,2
2021-09-14,Wallonia,1490,3
2021-09-15,Brussels,684,1
2021-09-15,Flanders,1300,2
2021-09-15,Wallonia,1372,3
2021-09-16,Brussels,1077,1
2021-09-16,Flanders,1352,2
2021-09-16,Wallonia,1355,3
2021-09-17,Brussels,809,1
2021-09-17,Flanders,1212,2
2021-09-17,Wallonia,1374,3
2021-09-18,Brussels,462,1
2021-09-18,Flanders,925,3
2021-09-18,Wallonia,852,2
2021-09-19,Brussels,311,1
2021-09-19,Flanders,572,3
2021-09-19,Wallonia,411,2
2021-09-20,Brussels,932,1
2021-09-20,Flanders,1478,3
2021-09-20,Wallonia,1332,2
